symbol,date,open,high,low,close,volume,open_interest,turnover,settle,pre_settle,variety
IF1306,20130411,2489.0,2508.6,2463.8,2469.8,35781,33268.0,2668261.314,2468.8,2478.4,IF
IF1309,20130411,2496.0,2516.0,2472.0,2477.6,2609,7605.0,195455.76,2476.8,2486.6,IF
IF1304,20130412,2474.4,2482.0,2454.0,2461.8,578596,53184.0,42838104.024,2459.6,2470.4,IF
IF1305,20130412,2471.0,2482.6,2457.2,2464.0,18907,9001.0,1400758.38,2461.8,2471.8,IF
IF1306,20130412,2469.4,2479.8,2452.6,2460.0,30350,33892.0,2245532.748,2457.8,2468.8,IF
IF1309,20130412,2479.0,2488.6,2462.0,2466.6,1606,7617.0,119228.61,2466.0,2476.8,IF
IF1304,20130415,2442.8,2463.8,2422.6,2441.2,611821,49788.0,44734258.032,2433.8,2459.6,IF
IF1305,20130415,2450.0,2462.2,2423.8,2441.2,37673,12343.0,2755777.182,2434.2,2461.8,IF
IF1306,20130415,2445.0,2455.0,2418.4,2434.0,35878,34626.0,2618673.264,2428.0,2457.8,IF
IF1309,20130415,2453.8,2465.0,2429.0,2444.2,2982,7692.0,218570.724,2437.2,2466.0,IF
IF1304,20130416,2426.4,2457.6,2417.2,2450.0,675784,42907.0,49376443.278,2449.2,2433.8,IF
IF1305,20130416,2423.0,2455.4,2417.0,2449.6,94593,20381.0,6907996.59,2447.6,2434.2,IF
IF1306,20130416,2410.8,2449.4,2410.2,2443.6,45208,35717.0,3293340.066,2442.4,2428.0,IF
IF1309,20130416,2423.8,2456.6,2418.0,2452.0,3285,7918.0,240102.3,2449.2,2437.2,IF
IF1304,20130417,2457.0,2459.6,2428.2,2454.0,539176,26707.0,39555821.766,2451.4,2449.2,IF
IF1305,20130417,2455.0,2458.8,2431.2,2451.4,176346,30783.0,12943794.918,2450.8,2447.6,IF
IF1306,20130417,2448.0,2452.2,2423.0,2445.8,44487,36490.0,3255903.066,2444.2,2442.4,IF
IF1309,20130417,2459.0,2459.8,2430.0,2453.0,2764,7983.0,202901.1,2451.6,2449.2,IF
IF1304,20130418,2436.2,2479.6,2424.2,2459.8,232529,11904.0,17112677.01,2461.2,2451.4,IF
IF1305,20130418,2430.0,2480.0,2421.6,2456.2,701296,47534.0,51621664.854,2458.6,2450.8,IF
IF1306,20130418,2433.0,2472.4,2416.0,2450.4,62830,37036.0,4609054.896,2451.6,2444.2,IF
IF1309,20130418,2439.0,2475.8,2423.8,2457.6,3613,8036.0,265655.004,2457.8,2451.6,IF
IF1304,20130419,2463.6,2530.8,2463.4,2528.2,65061,0.0,4873452.102,2528.79,2461.2,IF
IF1305,20130419,2462.0,2547.4,2461.0,2535.2,860653,60597.0,64759593.738,2536.8,2458.6,IF
IF1306,20130419,2458.6,2538.6,2455.6,2527.4,81795,40167.0,6135079.788,2528.6,2451.6,IF
IF1309,20130419,2460.0,2542.8,2460.0,2534.8,5373,8249.0,404378.976,2536.0,2457.8,IF
IF1305,20130422,2526.8,2543.0,2521.0,2531.8,470977,60817.0,35756691.798,2527.8,2536.8,IF
IF1306,20130422,2526.8,2536.2,2514.8,2524.4,39272,41244.0,2974147.878,2521.0,2528.6,IF
IF1309,20130422,2529.8,2542.0,2523.8,2531.2,3997,8614.0,303554.106,2528.4,2536.0,IF
IF1312,20130422,2536.0,2559.6,2536.0,2551.0,1137,484.0,87034.8,2550.0,2536.0,IF
IF1305,20130423,2534.8,2540.8,2440.8,2448.4,683054,55897.0,50674756.542,2448.4,2527.8,IF
IF1306,20130423,2529.8,2533.8,2432.6,2434.8,62129,40682.0,4602434.094,2439.2,2521.0,IF
IF1309,20130423,2538.6,2541.2,2441.8,2446.0,5547,8623.0,412269.714,2447.6,2528.4,IF
IF1312,20130423,2558.8,2560.4,2464.2,2468.8,853,621.0,63906.84,2469.4,2550.0,IF
IF1305,20130424,2459.6,2514.4,2443.6,2492.6,815775,55373.0,60587147.442,2488.2,2448.4,IF
IF1306,20130424,2446.0,2502.8,2433.6,2482.6,73524,39669.0,5444906.676,2477.8,2439.2,IF
IF1309,20130424,2456.0,2512.0,2442.4,2490.8,5250,8698.0,389843.172,2487.0,2447.6,IF
IF1312,20130424,2479.0,2534.0,2465.8,2511.0,1030,622.0,77220.408,2506.0,2469.4,IF
IF1305,20130425,2488.2,2507.8,2450.4,2460.8,948447,56743.0,70514414.136,2469.8,2488.2,IF
IF1306,20130425,2490.0,2496.2,2441.2,2450.8,79261,40487.0,5869023.474,2459.8,2477.8,IF
IF1309,20130425,2493.0,2505.0,2452.2,2461.0,6780,8973.0,503770.794,2470.0,2487.0,IF
IF1312,20130425,2516.4,2524.6,2471.2,2479.0,993,694.0,74336.508,2489.8,2506.0,IF
IF1305,20130426,2469.8,2490.0,2430.6,2439.8,723431,48592.0,53437679.424,2444.2,2469.8,IF
IF1306,20130426,2460.2,2479.6,2423.6,2428.8,63496,41274.0,4672934.67,2434.6,2459.8,IF
IF1309,20130426,2470.0,2488.8,2432.8,2439.8,5513,9060.0,407376.162,2443.8,2470.0,IF
IF1312,20130426,2482.0,2506.8,2453.2,2459.0,682,742.0,50768.184,2463.4,2489.8,IF
IF1305,20130502,2426.0,2446.6,2415.0,2439.4,548723,49430.0,40018449.708,2435.4,2444.2,IF
IF1306,20130502,2416.2,2435.8,2405.6,2429.2,47737,41747.0,3466495.146,2424.8,2434.6,IF
IF1309,20130502,2439.8,2446.8,2415.0,2438.4,4192,9086.0,305633.844,2436.6,2443.8,IF
IF1312,20130502,2450.2,2465.8,2435.0,2458.8,449,771.0,32991.804,2456.6,2463.4,IF
IF1305,20130503,2451.6,2521.2,2447.2,2486.6,817425,51681.0,61039299.45,2483.8,2435.4,IF
IF1306,20130503,2442.0,2505.2,2437.8,2476.2,87880,42654.0,6531769.326,2473.6,2424.8,IF
IF1309,20130503,2446.2,2516.4,2446.2,2486.0,6188,8932.0,461895.36,2483.2,2436.6,IF
IF1312,20130503,2472.2,2534.8,2467.4,2507.4,1273,899.0,95651.436,2503.6,2456.6,IF
IF1305,20130506,2503.8,2527.8,2492.4,2509.2,704012,52686.0,53049046.92,2515.8,2483.8,IF
IF1306,20130506,2491.0,2515.8,2482.4,2499.2,78922,43109.0,5920738.686,2505.0,2473.6,IF
IF1309,20130506,2499.6,2524.6,2493.0,2509.4,6999,9330.0,527296.692,2515.6,2483.2,IF
IF1312,20130506,2522.6,2547.0,2514.4,2530.4,650,952.0,49350.252,2536.0,2503.6,IF
IF1305,20130507,2509.0,2531.6,2495.0,2525.0,664753,52751.0,50117222.532,2515.4,2515.8,IF
IF1306,20130507,2499.0,2519.8,2485.0,2514.0,75045,44088.0,5634309.216,2505.0,2505.0,IF
IF1309,20130507,2512.0,2529.4,2495.8,2523.4,5411,9596.0,407734.224,2514.0,2515.6,IF
IF1312,20130507,2530.0,2550.0,2518.2,2542.2,1075,1041.0,81689.268,2534.0,2536.0,IF
IF1305,20130508,2533.6,2563.0,2525.6,2542.8,705759,59097.0,53795602.518,2535.8,2515.4,IF
IF1306,20130508,2523.8,2550.2,2517.4,2533.4,100884,51085.0,7662981.744,2526.8,2505.0,IF
IF1309,20130508,2529.0,2560.0,2526.4,2543.2,7841,10663.0,597559.128,2537.0,2514.0,IF
IF1312,20130508,2552.0,2580.6,2546.0,2563.8,944,1123.0,72523.518,2555.8,2534.0,IF
IF1305,20130509,2538.0,2542.0,2502.2,2520.8,645378,52911.0,48856989.66,2518.8,2535.8,IF
IF1306,20130509,2529.8,2531.6,2493.2,2510.4,95366,53689.0,7193290.872,2509.0,2526.8,IF
IF1309,20130509,2539.6,2541.6,2502.2,2519.4,6038,10940.0,456862.338,2518.0,2537.0,IF
IF1312,20130509,2564.4,2564.4,2522.6,2539.8,882,1289.0,67271.784,2538.2,2555.8,IF
IF1305,20130510,2511.8,2545.6,2508.0,2541.4,725644,50888.0,55005164.844,2532.2,2518.8,IF
IF1306,20130510,2509.0,2535.8,2498.4,2535.4,136898,59157.0,10343593.782,2524.6,2509.0,IF
IF1309,20130510,2519.0,2545.2,2508.6,2545.2,10213,12782.0,774331.89,2534.2,2518.0,IF
IF1312,20130510,2534.0,2574.0,2529.2,2574.0,1033,1439.0,78965.736,2555.2,2538.2,IF
IF1305,20130513,2541.0,2544.8,2505.8,2514.6,594826,43760.0,45044628.582,2519.4,2532.2,IF
IF1306,20130513,2533.0,2538.6,2502.0,2507.4,189022,68590.0,14284760.268,2513.0,2524.6,IF
IF1309,20130513,2542.2,2547.4,2513.2,2516.0,9678,14375.0,734351.97,2523.6,2534.2,IF
IF1312,20130513,2565.0,2568.0,2535.8,2540.8,748,1431.0,57235.734,2546.6,2555.2,IF
IF1305,20130514,2516.2,2522.8,2461.6,2484.6,531640,35854.0,39675893.7,2479.8,2519.4,IF
IF1306,20130514,2510.0,2515.6,2455.6,2472.2,314353,73576.0,23395496.784,2469.6,2513.0,IF
IF1309,20130514,2516.0,2524.2,2466.4,2480.4,10489,14365.0,783578.388,2478.6,2523.6,IF
IF1312,20130514,2539.0,2545.8,2487.2,2503.0,1274,1603.0,96006.594,2500.4,2546.6,IF
IF1305,20130515,2492.8,2497.2,2480.2,2488.0,194885,24512.0,14548611.774,2489.8,2479.8,IF
IF1306,20130515,2480.0,2488.0,2466.6,2471.0,463073,81414.0,34396998.384,2475.2,2469.6,IF
IF1309,20130515,2481.6,2495.6,2476.4,2480.4,7940,14545.0,591923.76,2484.4,2478.6,IF
IF1312,20130515,2514.2,2516.8,2497.2,2502.8,935,1620.0,70293.69,2504.4,2500.4,IF
IF1305,20130516,2487.6,2549.8,2480.0,2549.0,118777,11865.0,8964859.104,2539.6,2489.8,IF
IF1306,20130516,2474.4,2529.0,2453.0,2525.0,863420,84886.0,64747871.376,2518.2,2475.2,IF
IF1309,20130516,2480.4,2537.8,2463.2,2536.0,13270,15331.0,997716.132,2527.0,2484.4,IF
IF1312,20130516,2499.0,2556.8,2484.0,2554.6,2127,1771.0,161317.71,2546.6,2504.4,IF
IF1305,20130517,2548.4,2579.0,2543.2,2576.6,44914,0.0,3446565.87,2576.94,2539.6,IF
IF1306,20130517,2525.0,2585.6,2519.2,2572.6,756828,101324.0,57825645.744,2575.8,2518.2,IF
IF1309,20130517,2536.2,2593.2,2528.6,2581.4,15515,16927.0,1191832.23,2584.4,2527.0,IF
IF1312,20130517,2554.6,2613.8,2549.0,2602.8,1924,1926.0,148610.508,2604.2,2546.6,IF
IF1306,20130520,2579.2,2617.0,2574.4,2593.8,696900,99789.0,54270597.72,2598.4,2575.8,IF
IF1307,20130520,2577.8,2609.4,2570.0,2587.0,13734,2836.0,1066114.2,2591.0,2575.8,IF
IF1309,20130520,2585.8,2622.8,2583.4,2596.6,12543,16837.0,978800.094,2602.8,2584.4,IF
IF1312,20130520,2604.2,2644.6,2604.2,2621.2,1715,2045.0,134908.26,2626.0,2604.2,IF
IF1306,20130521,2593.6,2607.0,2582.4,2599.6,582493,102812.0,45354660.72,2598.4,2598.4,IF
IF1307,20130521,2594.0,2599.4,2576.6,2592.4,10945,3829.0,850146.948,2592.0,2591.0,IF
IF1309,20130521,2599.0,2612.2,2589.2,2606.0,9858,16913.0,769496.466,2606.0,2602.8,IF
IF1312,20130521,2621.8,2635.6,2612.0,2629.2,893,2084.0,70314.156,2629.0,2626.0,IF
IF1306,20130522,2602.0,2616.8,2590.6,2602.0,720708,102876.0,56281496.508,2599.2,2598.4,IF
IF1307,20130522,2593.4,2609.6,2584.4,2595.6,15514,4778.0,1208264.508,2591.8,2592.0,IF
IF1309,20130522,2610.0,2622.8,2598.4,2609.4,11561,16930.0,905388.054,2605.8,2606.0,IF
IF1312,20130522,2630.4,2645.2,2621.6,2632.4,1019,2151.0,80490.0,2629.6,2629.0,IF
IF1306,20130523,2589.6,2613.8,2562.0,2570.8,809119,101710.0,62866517.256,2573.8,2599.2,IF
IF1307,20130523,2590.4,2605.6,2555.2,2563.4,17953,5736.0,1390734.504,2566.0,2591.8,IF
IF1309,20130523,2601.0,2620.0,2568.6,2573.2,12962,17037.0,1009353.84,2580.0,2605.8,IF
IF1312,20130523,2629.4,2642.8,2591.8,2599.0,1434,2143.0,112614.534,2603.4,2629.6,IF
IF1306,20130524,2583.8,2605.0,2558.8,2588.0,849492,95847.0,65871113.868,2589.0,2573.8,IF
IF1307,20130524,2575.6,2596.6,2552.4,2581.0,23706,9198.0,1833915.228,2581.8,2566.0,IF
IF1309,20130524,2583.0,2609.4,2565.6,2593.0,13486,16880.0,1048278.21,2595.8,2580.0,IF
IF1312,20130524,2610.0,2632.4,2589.0,2617.2,1668,2259.0,130740.936,2618.8,2603.4,IF
IF1306,20130527,2578.0,2602.0,2572.0,2573.6,635012,95491.0,49249843.722,2579.0,2589.0,IF
IF1307,20130527,2583.0,2594.8,2565.4,2567.0,17929,10958.0,1386983.79,2571.6,2581.8,IF
IF1309,20130527,2584.8,2608.0,2579.2,2580.0,10081,17298.0,783951.12,2585.0,2595.8,IF
IF1312,20130527,2617.2,2630.0,2602.0,2603.4,898,2354.0,70455.492,2609.0,2618.8,IF
IF1306,20130528,2573.6,2634.8,2565.8,2633.2,812248,100064.0,63225436.116,2624.6,2579.0,IF
IF1307,20130528,2565.2,2626.8,2559.6,2625.4,22413,12515.0,1739630.226,2617.6,2571.6,IF
IF1309,20130528,2580.2,2641.4,2573.0,2639.8,12525,17202.0,978022.062,2630.8,2585.0,IF
IF1312,20130528,2605.2,2663.0,2597.2,2662.4,1351,2354.0,106414.968,2653.0,2609.0,IF
IF1306,20130529,2638.0,2656.0,2623.0,2627.2,600387,93685.0,47547812.862,2631.0,2624.6,IF
IF1307,20130529,2629.6,2648.2,2616.6,2620.6,19966,14746.0,1577123.502,2623.4,2617.6,IF
IF1309,20130529,2645.8,2662.6,2631.2,2635.4,9407,18244.0,747253.5,2637.6,2630.8,IF
IF1312,20130529,2677.0,2684.4,2654.2,2658.0,1103,2396.0,88320.15,2662.0,2653.0,IF
IF1306,20130530,2625.6,2637.2,2612.0,2625.0,590059,94193.0,46515151.296,2628.0,2631.0,IF
IF1307,20130530,2620.4,2629.8,2605.6,2618.6,17212,15849.0,1353145.332,2620.8,2623.4,IF
IF1309,20130530,2628.0,2644.4,2620.4,2633.6,8650,18774.0,683790.96,2636.2,2637.6,IF
IF1312,20130530,2645.8,2666.8,2644.6,2656.6,1194,2572.0,95209.434,2659.6,2662.0,IF
IF1306,20130531,2633.6,2639.4,2588.0,2600.0,662696,87934.0,52076554.632,2602.4,2628.0,IF
IF1307,20130531,2627.0,2632.2,2581.2,2592.0,20621,17937.0,1615886.334,2595.8,2620.8,IF
IF1309,20130531,2640.2,2647.8,2598.2,2607.2,9895,19059.0,780144.222,2611.6,2636.2,IF
IF1312,20130531,2665.4,2671.2,2626.0,2634.0,1213,2685.0,96405.24,2637.8,2659.6,IF
IF1306,20130603,2604.4,2620.0,2589.0,2597.0,579487,89068.0,45257882.556,2595.6,2602.4,IF
IF1307,20130603,2598.0,2612.0,2582.2,2589.6,22059,19226.0,1718305.902,2588.4,2595.8,IF
IF1309,20130603,2609.8,2626.0,2596.8,2604.0,9266,18435.0,725551.026,2603.0,2611.6,IF
IF1312,20130603,2624.0,2653.0,2624.0,2630.0,968,2650.0,76592.946,2630.0,2637.8,IF
IF1306,20130604,2597.0,2599.8,2550.2,2562.6,670940,87583.0,51715806.642,2560.6,2595.6,IF
IF1307,20130604,2590.0,2591.8,2544.0,2555.8,24815,21563.0,1908070.182,2553.4,2588.4,IF
IF1309,20130604,2604.0,2606.2,2558.4,2569.2,10687,18616.0,826401.102,2567.4,2603.0,IF
IF1312,20130604,2632.2,2632.2,2585.8,2597.0,1178,2721.0,92046.708,2596.0,2630.0,IF
IF1306,20130605,2564.6,2567.4,2544.2,2553.8,470589,87691.0,36076458.216,2553.2,2560.6,IF
IF1307,20130605,2557.6,2560.0,2538.0,2546.2,16358,23268.0,1250711.79,2546.2,2553.4,IF
IF1309,20130605,2568.0,2574.8,2552.6,2560.0,5921,18728.0,455303.55,2560.8,2567.4,IF
IF1312,20130605,2606.6,2606.6,2580.6,2587.0,870,2734.0,67615.884,2587.8,2596.0,IF
IF1306,20130606,2548.0,2559.0,2530.4,2534.8,579967,87686.0,44276525.682,2535.0,2553.2,IF
IF1307,20130606,2541.8,2551.0,2523.8,2526.8,25279,24768.0,1923718.032,2528.0,2546.2,IF
IF1309,20130606,2554.8,2569.2,2537.2,2540.8,8732,18674.0,668434.146,2541.6,2560.8,IF
IF1312,20130606,2581.8,2591.4,2565.0,2566.8,1123,2809.0,86838.51,2568.2,2587.8,IF
IF1306,20130607,2536.2,2539.6,2467.0,2476.4,603987,79190.0,45375025.626,2477.8,2535.0,IF
IF1307,20130607,2527.2,2533.0,2460.4,2467.4,36957,28152.0,2767759.56,2469.6,2528.0,IF
IF1309,20130607,2535.6,2546.0,2474.8,2483.2,10073,18537.0,758854.572,2484.0,2541.6,IF
IF1312,20130607,2568.0,2573.0,2503.0,2508.6,1457,2745.0,110875.446,2511.4,2568.2,IF
IF1306,20130613,2459.4,2459.8,2365.2,2383.6,569989,72904.0,40946277.048,2386.0,2477.8,IF
IF1307,20130613,2440.0,2450.6,2358.0,2375.2,63244,33270.0,4533656.142,2377.4,2469.6,IF
IF1309,20130613,2470.0,2470.0,2373.6,2389.8,12378,18676.0,892869.288,2393.4,2484.0,IF
IF1312,20130613,2488.8,2491.0,2403.8,2421.4,2498,2730.0,182494.164,2424.0,2511.4,IF
IF1306,20130614,2394.0,2409.0,2386.2,2395.6,448656,62463.0,32264086.23,2400.4,2386.0,IF
IF1307,20130614,2382.8,2399.6,2379.0,2389.0,60288,35866.0,4321167.768,2392.6,2377.4,IF
IF1309,20130614,2396.2,2414.4,2394.0,2402.0,7368,18681.0,531272.19,2405.8,2393.4,IF
IF1312,20130614,2429.0,2441.8,2424.8,2430.0,1281,2828.0,93496.062,2435.0,2424.0,IF
IF1306,20130617,2406.4,2421.0,2385.8,2396.2,513790,52857.0,36995836.938,2395.0,2400.4,IF
IF1307,20130617,2400.2,2412.8,2380.0,2386.8,96756,41620.0,6946705.908,2387.0,2392.6,IF
IF1309,20130617,2410.2,2425.0,2391.6,2398.8,9833,19573.0,709504.332,2398.4,2405.8,IF
IF1312,20130617,2440.0,2451.4,2421.4,2428.4,1258,2919.0,91889.382,2428.4,2435.0,IF
IF1306,20130618,2406.0,2414.2,2365.2,2405.2,525066,41914.0,37799024.028,2404.8,2395.0,IF
IF1307,20130618,2397.0,2401.0,2362.2,2394.4,170601,48605.0,12226072.422,2393.4,2387.0,IF
IF1309,20130618,2403.4,2410.2,2371.2,2402.8,10947,19687.0,787530.762,2402.2,2398.4,IF
IF1312,20130618,2435.0,2439.2,2399.6,2428.0,1871,3044.0,136096.836,2427.4,2428.4,IF
IF1306,20130619,2404.0,2404.0,2350.4,2395.0,400730,27751.0,28594545.564,2391.0,2404.8,IF
IF1307,20130619,2392.4,2392.8,2336.6,2377.8,451346,60532.0,32023950.174,2377.2,2393.4,IF
IF1309,20130619,2417.0,2417.0,2348.4,2383.0,14880,19880.0,1059852.27,2382.6,2402.2,IF
IF1312,20130619,2428.2,2428.2,2370.0,2408.6,2522,3100.0,181412.694,2407.8,2427.4,IF
IF1306,20130620,2380.0,2384.0,2324.0,2329.8,115623,13893.0,8186927.976,2331.2,2391.0,IF
IF1307,20130620,2365.0,2368.0,2306.8,2316.8,619261,78055.0,43423269.024,2313.4,2377.2,IF
IF1309,20130620,2373.2,2373.2,2314.0,2322.0,16683,20301.0,1172721.954,2320.2,2382.6,IF
IF1312,20130620,2403.8,2403.8,2336.2,2345.2,3100,3330.0,220519.602,2343.4,2407.8,IF
IF1306,20130621,2312.8,2322.6,2277.6,2315.6,57266,0.0,3959638.722,2315.0,2331.2,IF
IF1307,20130621,2291.0,2315.0,2263.2,2296.4,768198,84649.0,52907007.594,2304.0,2313.4,IF
IF1309,20130621,2300.0,2319.2,2270.0,2300.8,21557,20512.0,1487065.578,2309.0,2320.2,IF
IF1312,20130621,2327.8,2341.0,2293.8,2325.2,2462,3434.0,171350.184,2331.6,2343.4,IF
IF1307,20130624,2290.2,2291.4,2131.0,2133.0,891789,91287.0,59182924.776,2158.0,2304.0,IF
IF1308,20130624,2300.0,2300.0,2134.0,2135.0,7406,914.0,493495.494,2162.2,2304.0,IF
IF1309,20130624,2300.0,2300.0,2138.2,2140.0,31840,20149.0,2119664.898,2164.4,2309.0,IF
IF1312,20130624,2311.4,2318.6,2167.0,2169.0,4880,3195.0,326660.532,2194.2,2331.6,IF
IF1307,20130625,2129.8,2147.8,1996.0,2112.8,1264711,73401.0,79531709.592,2122.0,2158.0,IF
IF1308,20130625,2134.8,2153.0,2002.4,2116.6,14351,1777.0,903773.754,2126.2,2162.2,IF
IF1309,20130625,2135.0,2156.4,2006.4,2121.0,52019,17115.0,3277517.928,2127.8,2164.4,IF
IF1312,20130625,2167.8,2183.8,2036.0,2148.2,6472,3226.0,413711.034,2154.0,2194.2,IF
IF1307,20130626,2125.0,2151.0,2093.6,2122.4,954148,69358.0,60612301.854,2119.0,2122.0,IF
IF1308,20130626,2132.0,2155.0,2097.8,2125.4,8356,1887.0,531903.348,2121.8,2126.2,IF
IF1309,20130626,2127.8,2155.8,2100.2,2129.2,29732,16265.0,1894980.012,2125.8,2127.8,IF
IF1312,20130626,2148.2,2178.8,2123.2,2148.6,4302,3524.0,277150.29,2146.6,2154.0,IF
IF1307,20130627,2134.6,2180.0,2095.0,2119.0,1050165,70151.0,67416037.842,2119.6,2119.0,IF
IF1308,20130627,2134.4,2181.4,2097.8,2121.2,12429,2378.0,799460.616,2121.8,2121.8,IF
IF1309,20130627,2136.4,2185.4,2104.2,2127.0,35816,15525.0,2308444.518,2127.8,2125.8,IF
IF1312,20130627,2154.6,2204.6,2125.0,2147.6,3761,3203.0,244501.308,2148.2,2146.6,IF
IF1307,20130628,2116.0,2217.8,2098.0,2168.6,1253068,59806.0,80874561.174,2144.6,2119.6,IF
IF1308,20130628,2124.0,2217.2,2100.0,2163.2,16881,2674.0,1090932.33,2144.2,2121.8,IF
IF1309,20130628,2130.0,2218.0,2106.6,2171.0,47052,13669.0,3045677.742,2150.4,2127.8,IF
IF1312,20130628,2145.6,2236.2,2126.4,2190.2,5502,3758.0,359364.6,2166.8,2148.2,IF
IF1307,20130701,2158.0,2173.8,2106.8,2163.4,932091,59268.0,60060985.704,2162.2,2144.6,IF
IF1308,20130701,2158.0,2168.2,2107.0,2159.0,11307,3470.0,728280.39,2158.8,2144.2,IF
IF1309,20130701,2160.6,2174.8,2112.2,2163.4,30564,14558.0,1972328.106,2163.8,2150.4,IF
IF1312,20130701,2185.6,2191.8,2133.0,2183.4,3329,3884.0,216541.59,2180.4,2166.8,IF
IF1307,20130702,2170.0,2173.4,2133.0,2161.4,889217,59207.0,57506589.78,2160.0,2162.2,IF
IF1308,20130702,2159.0,2168.4,2129.4,2155.0,10063,3914.0,649572.288,2155.4,2158.8,IF
IF1309,20130702,2171.0,2173.0,2133.0,2157.2,28618,15903.0,1849820.676,2155.8,2163.8,IF
IF1312,20130702,2189.0,2189.8,2157.4,2176.0,2845,3833.0,185534.118,2176.2,2180.4,IF
IF1307,20130703,2150.4,2162.6,2109.6,2146.0,936496,60286.0,60072125.322,2152.8,2160.0,IF
IF1308,20130703,2155.0,2155.0,2104.0,2132.0,12928,4331.0,826007.01,2138.2,2155.4,IF
IF1309,20130703,2150.0,2153.6,2106.8,2131.4,30044,16811.0,1920183.396,2136.4,2155.8,IF
IF1312,20130703,2175.6,2175.6,2127.6,2151.0,3184,3779.0,205333.656,2155.8,2176.2,IF
IF1307,20130704,2140.6,2203.0,2122.2,2171.0,1118878,61103.0,72581494.338,2169.2,2152.8,IF
IF1308,20130704,2132.6,2199.8,2108.6,2153.2,18170,5989.0,1170696.45,2153.4,2138.2,IF
IF1309,20130704,2131.4,2180.0,2109.8,2155.6,39691,17916.0,2554811.382,2152.8,2136.4,IF
IF1312,20130704,2154.6,2197.2,2127.6,2168.8,4034,3779.0,261405.558,2169.6,2155.8,IF
IF1307,20130705,2180.0,2205.0,2170.2,2173.6,881296,62511.0,57744261.264,2175.8,2169.2,IF
IF1308,20130705,2160.2,2182.0,2152.0,2152.8,13242,7015.0,860252.544,2156.4,2153.4,IF
IF1309,20130705,2159.6,2179.2,2152.6,2153.6,29207,18452.0,1895854.992,2157.0,2152.8,IF
IF1312,20130705,2174.6,2192.6,2168.0,2169.4,2821,4099.0,184317.192,2171.4,2169.6,IF
IF1307,20130708,2145.0,2165.0,2104.0,2128.8,872452,60003.0,55906876.83,2130.4,2175.8,IF
IF1308,20130708,2139.0,2139.6,2087.4,2107.2,19539,7436.0,1240493.046,2109.4,2156.4,IF
IF1309,20130708,2138.0,2138.8,2088.0,2101.0,33316,19635.0,2113365.984,2107.0,2157.0,IF
IF1312,20130708,2159.0,2159.0,2105.0,2115.2,3789,4383.0,241841.064,2118.2,2171.4,IF
IF1307,20130709,2135.0,2144.0,2122.8,2127.2,640361,59456.0,41007230.658,2133.2,2130.4,IF
IF1308,20130709,2110.4,2119.8,2102.0,2105.4,14693,8808.0,931059.714,2110.6,2109.4,IF
IF1309,20130709,2107.0,2115.6,2095.2,2095.4,21600,20439.0,1365207.684,2103.6,2107.0,IF
IF1312,20130709,2118.2,2127.0,2106.0,2106.0,1917,4621.0,121783.008,2112.6,2118.2,IF
IF1307,20130710,2117.0,2207.0,2112.0,2204.0,1026508,62035.0,66392371.272,2184.4,2133.2,IF
IF1308,20130710,2106.6,2178.2,2091.0,2176.8,29032,10290.0,1858469.076,2158.0,2110.6,IF
IF1309,20130710,2095.4,2162.8,2083.4,2160.6,36824,20530.0,2342984.748,2143.4,2103.6,IF
IF1312,20130710,2109.0,2166.2,2096.4,2165.8,4128,4790.0,263308.692,2147.0,2112.6,IF
IF1307,20130711,2215.0,2360.8,2211.0,2321.0,1176960,51385.0,80613938.424,2317.2,2184.4,IF
IF1308,20130711,2194.0,2348.0,2185.8,2309.4,62606,12515.0,4251192.792,2300.6,2158.0,IF
IF1309,20130711,2180.0,2343.8,2169.4,2308.8,67051,19717.0,4528304.412,2299.4,2143.4,IF
IF1312,20130711,2167.2,2347.4,2167.2,2314.6,7368,4746.0,498378.222,2305.0,2147.0,IF
IF1307,20130712,2318.0,2325.6,2255.0,2277.0,776084,42672.0,53447402.958,2270.8,2317.2,IF
IF1308,20130712,2307.4,2310.6,2244.2,2261.6,52268,13224.0,3579889.854,2259.0,2300.6,IF
IF1309,20130712,2308.6,2313.6,2247.8,2263.2,41014,19093.0,2811557.856,2260.8,2299.4,IF
IF1312,20130712,2312.0,2316.6,2259.4,2273.8,6069,5336.0,417747.54,2269.8,2305.0,IF
IF1307,20130715,2297.6,2342.0,2266.0,2291.4,934391,40050.0,64454935.56,2290.8,2270.8,IF
IF1308,20130715,2278.8,2330.0,2256.2,2283.8,109374,17703.0,7515963.306,2283.2,2259.0,IF
IF1309,20130715,2275.0,2324.4,2259.0,2283.0,43961,19537.0,3019781.034,2281.6,2260.8,IF
IF1312,20130715,2279.6,2327.2,2270.0,2287.8,5341,5203.0,368240.916,2286.2,2269.8,IF
IF1307,20130716,2287.6,2311.8,2261.2,2305.0,833735,34210.0,57244596.576,2297.8,2290.8,IF
IF1308,20130716,2285.0,2295.0,2250.2,2289.8,148199,25311.0,10118542.326,2281.4,2283.2,IF
IF1309,20130716,2287.2,2288.8,2252.6,2287.4,34763,20050.0,2372489.616,2279.0,2281.6,IF
IF1312,20130716,2288.0,2293.4,2260.8,2291.6,3428,5319.0,234431.766,2284.2,2286.2,IF
IF1307,20130717,2295.4,2325.8,2275.6,2282.4,712757,22596.0,49163358.324,2283.0,2297.8,IF
